ID;Наименование материала;Тип материала;Изображение;Цена;Количество на складе;Минимальное количество;Количество в упаковке;Единица измерения
0;Гранулы белый 0x2;Гранулы;;9330;581;40;2;л
1;Гранулы белый 0x2;Гранулы;;9330;490;40;2;л
2;Гранулы белый 0x3;Гранулы;;7183; 538;11;3;кг
3;Гранулы белый 0x3;Гранулы;;7183; 517;11;3;кг
4;Гранулы белый 1x0;Гранулы;;27718;980;41;3;кг
5;Гранулы белый 1x0;Гранулы;;27718;957;41;3;кг
6;Гранулы белый 1x1;Гранулы;;6557;93;11;4;л
7;Гранулы белый 1x1;Гранулы;;6557;20;11;4;л
8;Гранулы белый 1x2;Гранулы;;8129; 77;46;4;л
9;Гранулы белый 1x2;Гранулы;;8129; 35;46;4;л
10;Гранулы белый 2x2;Гранулы;;47680; 76;8;7;л
11;Гранулы белый 2x2;Гранулы;;47680; 74;8;7;л
12;Гранулы белый 2x3;Гранулы;;32446; 274;8;4;л
13;Гранулы белый 2x3;Гранулы;;32446; 176;8;4;л
14;Гранулы белый 3x0;Гранулы;;50217; 208;7;6;л
15;Гранулы белый 3x0;Гранулы;;50217; 115;7;6;л
16;Гранулы белый 3x1;Гранулы;;43711; 995;27;8;л
17;Гранулы белый 3x1;Гранулы;;43711; 932;27;8;л
18;Гранулы зеленый 0x2;Гранулы;;38217; 206;34;4;л
19;Гранулы зеленый 0x2;Гранулы;;38217; 141;34;4;л
20;Гранулы зеленый 1x1;Гранулы;\materials\image_4.jpeg;46455; 10;19;4;л
21;Гранулы зеленый 1x1;Гранулы;\materials\image_4.jpeg;46455; 5;19;4;л
22;Гранулы зеленый 1x2;Гранулы;;45083; 575;15;9;л
23;Гранулы зеленый 1x2;Гранулы;;45083; 515;15;9;л
24;Гранулы серый 0x0;Гранулы;;16715;608;12;5;л
25;Гранулы серый 0x0;Гранулы;;16715;540;12;5;л
26;Гранулы серый 2x0;Гранулы;\materials\image_8.jpeg;8939; 312;21;3;кг
27;Гранулы серый 2x0;Гранулы;\materials\image_8.jpeg;8939; 225;21;3;кг
28;Гранулы серый 2x1;Гранулы;;50339;779;44;7;кг
29;Гранулы серый 2x1;Гранулы;;50339;724;44;7;кг
30;Гранулы серый 2x2;Гранулы;;15478; 648;17;7;л
31;Гранулы серый 2x2;Гранулы;;15478; 639;17;7;л
32;Гранулы серый 2x3;Гранулы;;47757; 467;28;6;л
33;Гранулы серый 2x3;Гранулы;;47757; 383;28;6;л
34;Гранулы серый 3x0;Гранулы;\materials\image_7.jpeg;702; 0;5;4;л
35;Гранулы серый 3x0;Гранулы;\materials\image_7.jpeg;702; 2;5;4;л
36;Гранулы серый 3x1;Гранулы;;10899;762;6;10;кг
37;Гранулы серый 3x1;Гранулы;;10899;676;6;10;кг
38;Гранулы серый 3x2;Гранулы;;29943; 96;9;5;л
39;Гранулы серый 3x2;Гранулы;;29943; 77;9;5;л
40;Гранулы серый 3x3;Гранулы;;15170; 2;38;5;л
41;Гранулы серый 3x3;Гранулы;;15170; 0;38;5;л
42;Гранулы синий 0x2;Гранулы;;41646; 576;36;9;л
43;Гранулы синий 0x2;Гранулы;;41646; 548;36;9;л
44;Гранулы синий 0x3;Гранулы;;45134;953;48;5;кг
45;Гранулы синий 0x3;Гранулы;;45134;884;48;5;кг
46;Гранулы синий 1x2;Гранулы;;9242; 680;6;3;кг
47;Гранулы синий 1x2;Гранулы;;9242; 668;6;3;кг
48;Гранулы синий 1x3;Гранулы;;5668; 41;30;8;л
49;Гранулы синий 1x3;Гранулы;;5668; 4;30;8;л
